id,userName,text,score
147c0a04-0b54-4756-8418-b03694adcdaf,Mohd Zairunshah Bernados,Previous update was better than current. Dont know if there any maintenance, app and web both take more time loading and lag when enter it. Please make good your system,1
f0f66978-3a08-4fc7-a3eb-5807f18e65ca,Muhammad Zaini Mohd Hassan,Just wanted to let the devs know that the app was not able to connect to the BIMB server after the latest update. I tried updating, clearing cache, clearing storage and nothing works. It only worked again after reinstalling the app. I loved the app but it will be even more amazing if the GUI is more fluid, though that's just me being picky. Hopefully the next update is smooth as it's been a recurring issue. Kudos to the devs.,4
e1dddb30-da2a-497a-bff0-6da8237eb9ec,Farahin Yusmali,Please fix the app. Sometimes it takes time to load, unable to connect to server but when accessing internet banking through the browser works just fine. A few times I had to reinstall the app just to fix the server error. It annoys me because clearing cache doesn't help at all to reset the connection to server. Why is that a problem? Basically the app becomes completely useless when the error starts popping up, reinstalling is the only option. We use this almost daily now.,1
7ca458e4-cc36-42bf-b6f6-c4022aacee25,M. Noor Akmar,Previous version apps are more batter than current apps. After I updated to a new apps the apps seems having a bad issues. 1. It is hard to open, and it takes more time to open. Loading too long. 2. Even though1 managed to log in, when I choose, as an example, to transfer a money, the apps will be loaded again, and it takes a long time to load. 3. Not so friendly like before, because when I would like to check other things inside the apps, the same issue happens. Please make changes,1
23030a74-c5ed-4a85-a2e2-a6115a93816f,amiera shahira,Previous version apps are more batter than current apps. After I updated to a new apps the apps seems having a bad issues. 1. It is hard to open, and it takes more time to open. Loading too long. 2. Even though I managed to log in, when I choose, as an example, to transfer a money, the apps will be loaded again, and it takes a long time to load. 3. I cannot even pay using online banking due to problem service.,1
38b55111-a0f6-4b36-b70a-4f3c8de16707,Ain Osman,NOT USER FRIENDLY AT ALL!!! Last review, 1 star on December 2022, until today Nov 2024, this apps does not improve much. They include fingerprint to make the access easier, but not easy at all. I can easily access to see ny account with 1 time using fingerprint eith other banking apps, but not with this app. To open each section, it loading for so long. To get approval for transaction also take some time. What's the point moving to 5G era, but your app still slow.,1
5e2ff49b-496f-497a-8efe-17745b6f2e4d,Haylee Pearl,for the past week I couldn't get pass the starting screen of the app and thus i can never access the app anymore. i have checked if there's any update but there were none and my phone meets the app requirement system. the web browser works fine but it is frustrating bc i can't use the app anymore to do instant transfers. fix this issue please this is too absurd,1
a98df813-6e9d-40ea-83ab-8c3aa26d77fe,Wan Qamarun Najmi,Cannot launch the app. Tried everything and yet the login page never appear, stucked at the front page forever. Read the latest reviews, and the developer keep on telling to update to latest version (3.2.09), which is what everyone already have update to, or use phone with android 9 and above. No solution or whatsover. Very disappointed with how little they care about clients' experience.,1
431e9028-4d86-4db1-b875-6537f99b9f33,BTS phan,The app is so slow, and it will not open at all. I have to uninstall the app and reinstall it every time i want to use the app. After reinstalling, I can only use it once. The second time I try to use it, the same thing happens, and I will have to uninstall again. After reinstalling the app, I can't make any transfers to other banks for the next 12 hours. I feel like closing my account just because of this. This app is not convenient at all. In fact, it is troublesome to the users.,1
9734606e-1789-4696-8006-8cd6d8180516,Muhammad Fakhrullah,Too many errors occuring from time to time Either not being able to log in, not able to use the QR, and even worse, not even able to open the apps even after waiting for quite some time. Had to uninstall then reinstall the app. It is annoying as you need to enter your data all over again,2
5ccadc7b-93d6-4dd5-a564-d6fff10cdf49,Ribbon Hood,PLEASE DO SOMETHING TO THE APPS!! after installed the updated version, it is always loading and stuck at the start up n i cant open the apps. Update on 28 oct 2023, i believe there is no improvement that bank islam done to their apps, which is super non friendly user, lagging, need to open and log in several times, i almost forget my password because rarely use it due to the issues.,1
c34d8e27-f3d1-4490-a74a-59c8a4321e82,WillY Evan,Previous version apps are more batter than current apps. After I updated to a new apps the apps seems having a bad issues. 1. It is hard to open, and it takes more time to open. Loading too long. 2. Even though I managed to log in, when I choose, as an example, to transfer a money, the apps will be loaded again, and it takes a long time to load. 3. Not so friendly like before, because when I would like to check other things inside the apps, the same issue happens. Please make changes.,1
81705dd5-67eb-47a5-b967-32db1e1ad172,Shantini Ganasan,Useless app !  Most of the time take time to load unable to connect to server. It's really frustrating. I had to reinstall the app when I need to do the transaction. Annoying !!!,1
3ac6a0a6-4179-495d-8751-aa2054563430,Eddy Effendy,i will close my account because if this incompetent app. now that you force to use app to validate any transfer but it does not even connect. i have clear cache, update, uninstall and reinstall before you even try to ask for me to update this app. even tried with wifi and my mobile 5G speed. this is just pure garbage of an app.,1
89390296-5a85-4154-8a9e-946345b0d98e,Amirah A Bakar,25/8/23: Guess I'm not changing my opinion anytime soon. Very, very rarely it was fast. Rest of the time? So slow that I forgot I have to pay for something. Now? I can't even go to the main page, keeps telling me to reinitiate transaction. WT--?? Like I have no life to live, is it, to wait for the app to actually work?,3
f4937d66-f27b-498e-a274-ee345d2d314f,JOE BLACK,the most stupidest banking app.. it will take forever to load. on top of that if you want to perform duitnow transfer through the browser, you still need to open your go app. it's so annoying and it really makes me angry. i have very stable internet connection. Hey bimb please learn from cimb how to operate an app.,1
265fa5d8-4dc6-46a2-80c4-ee4a133012b7,Michelle Angel,Unable to connect the server? Already update the latest version (as of 7 October 2023). Already uninstall and install again to see if it's working, but still doesn't working. If we need to call the center, every user of this app will end up calling Bank Islam. The problem is this app itself.,1
3b96250f-4777-4ae4-a03d-378ebf080242,Azim Kamal,Very disappointing experience using bank islam go, it takes forever just to get to the log in screen, not to mention the problem while scanning qr codes and many more.. what's the point of yall taking RM 13 from our bank accounts if you didn't do anything to fix the goddamn app..no one will be furious if there is a slight inconvenience for a short period of time, but this app has been giving people nothing but trouble for quite some time..please step up your IT teams,1
aca6785a-9dcc-4d7a-a3fb-5c4c0a417478,Mariani Shaffee,Why i kept getting error "400 bad request", although i already key in my correct password and id also the tac number. After that error, the app send me msg that i already registered yet unable to to log in. Please resolve this, i already uninstall and reinstall for several time.. Dear BIMB, Again this app really needs improvement. As from all customers that seems to have the same issues, we really need you to solves it fast for us to used it again.,1
68f6cd10-65d3-4ad8-ba7d-50ec1758582d,Katy Sunset,Please please please do stg about the app start up, I can't open the app no matter how many times I tried, and since some transcation require verification from this app it's really frustrating! Why in the world does everything need verification from the app anyway, the duitnow I get, the jompay I get, but why funds transfer too????,2
9bc38b21-0930-4b5f-bbf5-634d4ec9c21e,Alia Amir,Sometimes it's working.... sometimes NOT. It continues to buffer. So unfriendly users. In fact my phone is new, install & uninstall 3 times by now & updated the apps to the latest version. But still the SAME prob reoccurring. Fix you apps pls!,1
4f527143-a671-46b7-87fb-510acba0d3cb,Eny Ash,Too slow, the app keep loading and in the end, the session expired just like that. One more thing... it keeps telling us to UPDATE BUT NOTHING'S CHANGED!! STILL THE SAME PROBLEMS OCCUR WHILE USING THE APP!! Please make improvement on the app so that IT WILL BE EASIER FOR US, THE USER OF THE APP!!,1
f785382a-25c0-4a96-ba66-67d9cf4c9b14,syida izanie,Often to unistall and install. Also been waiting for the IAC to be send to my number take years. Requested for so many times still did not received any In case of emergency to do any transaction, this is very much troublesome. Transaction via website also need approval from GO Bimb. How to if I can't even open the apps ?,1
6afe2ca2-6810-455d-aa0f-8eaa2b1f948e,Hehettwaffle,I will be honest. This app is the worst. The loading takes too long for me to open the app. If its only a minute or two is okay but it takes 5 mintues or even more just to load? I've heard the issue is not new which proves this app is just that bad.,1
1215902f-97d1-4642-8c49-c36953414f1a,Alaina Hasan,I've already updated to the new version but still couldn't open the app.. I don't know why it cannot connect to the server. I've tried using both wifi and data but still can't open.,1
41f2d087-cbbf-4c61-abc7-ed47e3084af1,Mr Eddy,Very bad apps.. Always stuck and nothing happened after wait 10 minutes. Causing me very bad experience to transfer money using western Union and PFX with your apps. Very very very bad!!!!,1
4a01a5e4-6f11-4b67-bdd4-09e7cda3e0e3,natasya rahim,the apps are so bad, clear cache, etc, still unable to open the apps. Online transactions through the website need approval through GO secure, but nothing can be approved since the apps only trying to load the entire time,1
c469fd5d-a5d1-4a8a-b8a9-36d6d2440686,Atiqa Syazwani,Took super long to open the apps. Most of the time i gave up. Would rather transfer all my money to other banks, easier when i need to do duitnow payment at the store. Im super close to stop using this app.,1
c9b55ae9-4264-484e-997b-e894ff157052,Anisah binti Mohd Fauzie,I mean i understand that many people are using this app, but you have to accommodate good service to them. Make frequent maintenance, if u already did u have to make it even more frequent. Please people are just trying to get their transactions through and if u are wishing to keep them as customers, please improve.,2
d0b5234a-1de3-40a9-98c2-8646af62597e,pakdee pakdee,Frequently got problem to share the transaction receipt. There are 2 ways to share receipt in GO apps .... thru (menu) history mobile transaction or thru individual account transaction history. Both got blank receipt. My phone OS is Android version 13. GO apps version 3.2.09.,3
7e246918-3b1e-4f66-9b71-087e804f583f,hayati syamimi,The app was very very veryyyyyy slowwwwww!!!!!! Couldn't make any transactions with this app. I am beyond disappointed. Edit: after the recent update, there's no more slow loading so i think they deseve more star,4
a6cb3130-ce0a-4336-926e-48cd5d4d1854,Malaya FreeSpirit,i want to carry out fpx transaction. so i need to use go app to approve the transaction. and goes on loading till the last 120s of the transaction. and when i got at the login page press go secure to approve the transaction. it repeatly tell me the transaction has expired, when i still have 120s. i did a few more time with the same result till transaction have really expired. ok i give another go, i reinstall the app, reregistered it for 3 more time to do the fpx and it still waste my time,1
67191fc0-6a15-4860-bfcc-2222afee86dd,Norhanisah Nasran,From bad to worse. It was already laggy and slow before. Since the update, takes close to forever to load(my internet is running at 500mbps) . And the interface is very buggy. I can't do any transactions just an endless loop of returning to the home screen. I end up using chrome or my PC for any online transactions. Please this app really needs a major update & revamp. At a time when most things are online you might loose more customers bcoz other app(bank) are better,1
26854261-e53a-4426-8dd1-676db3459c5b,DinLite22,If there is an option to give 0 star, damn sure I'd give it without hesitation. Every time updates coming this app has become much much worse than before. Please fix your app and your server so we can log in without issue. Fix the damn issue asap or else we will port to another bank.,1
d6381c8f-5005-4b97-bf6d-3cca74de5c0d,Abah Eyan,Half an hour loading to open the apps. Very very very bad apps for such a big finance company. Please let us used the browser instead of this app.. I repeat.. Very.. Very....very very.. Bad and junk apps.,1
205ad67c-d94f-48e1-81de-4fcbc460357b,Vanesea Maie,I hate this app ever.... From September until the end of October, this app can't perform well even i have updated it... I can't do anything to my money in the bank. Already made some reports via email and call centre for this issue. Seem like no action from them.,1
c6172253-350f-4d5d-b9e7-82b9747c5676,Muhammad Yusoff Jamaluddin,Not intuitive to use. I cancelled my transfer settings and press OK on the dialog option, nothing happened, not even to the homepage. I tap on back button and the app not responding at all. Can't even find ASNB account summary or related (not transaction) but the bank have that service, really not good. Edit: No error, I wrote "Nothing happened" means I got any feedback from that? No, you didn't code any error message. That's even worst.,1
518e75cd-90e0-4592-a04e-e3da8a52858b,Amirul Shahril Azizi,Unable to login,Already clear and uninstall the app.Still get the same error. There is no more,Go secure for approve transaction purpose.It is very dangerous since no safety in online transaction. YES,this is the latest version of app.,1
f7a567c2-e0d9-4973-a7a9-117a7a0cca61,Winter Jasmine,Worst app ever exist! Very slow and u need to activate go secure even for small amount transfer. Waste of time!! Once lag, it's going to lag forever.. in the end, need to uninstall and install it again. No improvement despite people giving reviews. Don't bother to create an app if it's only cause trouble every time u need to use it!!,1
ff3c5f71-e3eb-486a-82c1-5e42534358d9,Haron K,My rating for this app has plummeted significantly lately among financial apps that I've used. Worst experience and seems buggy, it hangs frequently and randomly unresponsive, not able to connect, etc. Not easy for online payment. Getting tired of all sorts of issue for a financial apps from a Bank. Really needs to buck up and hope security is no compromised though!,2
2992fa9b-3d92-473c-be81-bf9f3e807209,Nolen T,Greetings to whom it might concern. You are a bank institution. There supposedly should not be any crashes, trouble opening, and unable to connect to the server every time. Please do something about this. I am so tired of having to close and open the app every time I wanted to do transactions and approvals. Worst, re-installing for dozens of times. Thus, I had trouble making simple payments. I hope to actually use your banking app smoothly. I look foward to see some improvements.,2
b9070158-aabd-4cda-9a2f-a26c5f5ee4e3,Tanja Jonid,I have no words for how much I hate this app. Recently updated, now my transfer limit can't be changed on the app. It's a different limit from the mobile site, and it's a ridiculously low limit that I can't do anything with. Uninstalling and reinstalling for the umpteenth time and hope (yet again) that this will fix the problem.,1
c85f529d-7bbb-4717-adf9-ac3af6f064f3,Iskandar Zulkarnain,Im so proud of bank islam. Most of the time this app cannot work, always loading screen and server error. However, rather than solving this issue you guys have a great idea by making transactions approval using the go app. So if we successfully log into the portal using web browser, we still need to open the app which is 99% does not work. What a fantastic idea! Btw, stop using AI to reply all reviews. Clearing cache wil not solve anything for this garbage system,1
d63d54df-35b4-47c4-abb3-6aa582025737,lana merry,Please upgrade your apps. Tells me to update, after updating the app, it says cannot connect to the server. Need to uninstall and re-install. Tired of doing the same thing all over again...if i can give u zero star, i would. Worst banking app ever. I don't know how many times already i uninstall and reinstall your app. Don't tell me about phone spec, never encountered this problem on any other banking app. 😤,1
68a824fa-fb24-41ce-88be-6c3990520feb,Mohd Rashdan Jamaludin,Worst ever online banking app I've ever experienced. After having to install, uninstall and reinstall, it still failed to function. Doesn't even deserve 1-star. Please buck up!! and emulate other banks' secure app that have been proven to perform, no need to reinvent the wheel, just get it sorted out before imposing on customers to use such app for our online banking transactions.,1
5e608f89-a009-4be8-9bf2-c558c7249397,z,App not responsive to touch input on landing/login page. Uninstalled and reinstalled still unresponsive, cannot tap 'get started'. Hope can fix soon.,4
a6b7bd53-290f-4838-b291-357081330fd5,Tur Key,Actually not bad if you compare with other bank software. User friendly UI, Easy to use, just abit slow sometimes. Other all good for me.,5
72e4750a-5373-4b15-b03d-e39f9eda6111,Zulfadhli Aini,After update, cannot connect to the server. Need to uninstall and install it again. Loading time too long when need to do secure pay, untill timeout. Not much improvement compare to other internet banking apps after a year from my last reviewed.,2
147e7950-c984-4b4c-b909-2fbb845e8205,Najla Ramle,I can see this app is improving. My only complaint is that it would be nice if this app would let guest user login using the app that already has a registered user ID. Sometimes, I'm helping my mom doing online transactions when I was at hostel, so it was troublesome to deregistered my Go bank account just to use Go secure using my mom Go bank account.,3
af478f10-679a-4f29-9669-c174e8d0019c,kaito asoka,the app just updated and now i can't even make it to the login screen because of "server error". it's a pain and i need to use the app for online and cashless transactions, do fix this problem ASAP,1
0a0b3145-9b53-423b-8ca5-6626015e8f26,zuljian naijluz,too many bugs,slow apps eventhough signal at the area in good condition, need to improve on the apps efficiency,unable to screenshot as a evidence while performing any transaction.,1
22d14c04-b8bd-4dd9-9114-42b5fb06a8e4,Mohamad Fairuz,Slow loading apps. Very, very, very, slow loading apps. Not that user friendly. Always had trouble using this apps.,1
fee4d568-fb89-463a-97a4-0e0286c344e1,Cassidy Fritz,Asked me to update employment status when I tried to login through web browser but need to approve via app. Downloaded the app, but need to enable unnecessary permissions. When enabled, server connection error. Head father you, your mother green.,1
648bc77d-5540-4852-9193-6d09a538910a,Nea,Loading too long. Sometimes not working. Been using for so long but the problem still the same. Never improve. Difficult when trying to pay with qr code cause need to wait for too long.,2
c628fe68-80ba-40cb-bdd8-ca1cea9cbea2,Syamil Rosham,I tried to transfer money from using website, it refuses and ask me to use this app. But when I install the app and try to transfer, I keep getting error "You are not allowed to perform this monetary transaction for 12 hours".,1
cf68682d-475a-45cd-84c6-e52a48ab8620,ღ نجوى نور نبيلة ღ,At account details page, my money are still there but it keep decreasing at home pages. It's frustrating. I can't make transaction. It keeps saying i don't have balance left,1
80234430-524d-4fc0-8f36-34a8d303b51c,omar abdullah,Pure connection. Already update handphone to android 10, but still fail to connect, although after using variety of internet line.,1
ca485d7d-ca21-4805-80e3-f05302de4e18,Muhammad Mikhail,Notice that there is improvement on the application, especially it is much faster than before, which makes QR payment is possible. Keep up the good work.,4
48be8c1d-472c-437f-b1ad-2d0b543d6ea4,madziani ab majid,The newer version app has improved a lot. No more lagging. Easy to log in. Online transfer has been easy. A+ for team effort,5
6569b224-a779-43eb-afea-4bd81cdcf23d,Fate Lawrence,Unable to login after newly installed in new phone. Keeps saying connection to server is lost. Please fix. Thank you.,1
a01d100b-220c-42ea-b1b9-6616a624d628,BRO AFIQ DY,PLEASE PLEASE PLEASE fix your app sometimes it will suddenly became error and i need to reinstall it REINSTALL ITT !!! IT'S SO FRUSTRATING !!! BECAUSE I USED THIS APP FOR MY DAILY WHEN I REINSTALL IT AGAIN I NEED TO WAIT 24 HOURS TO DO THE TRANSACTION (24 HOURS 24 HOURS) YOU THINK I HAVE TIME TO WAITTTT. I already read someone chat and i read your reply . You said you already fixed it. But you lying the problem are still not fixed .,1
0e5bf21a-8493-4455-a3a3-c64b39fbaa37,Fathul Arif,Edit Again: Alhamdulillah the app nowadays is usable enough. They get rid of the useless feature that caused the app unusable in the previous version,4
b452b690-7f8a-49fe-8e90-5dfb07b7cdb0,MAN,Now it's unusable. Keep giving me error code 500 (APZ_TSN_500). I did everything I could, reinstall, clear cache and data. Only work for a brief moment after I reinstall / clear data and it doesn't work after I close and try to open the app. For some reason, it works perfectly on my friends phone.,1
bc38cfdd-a[phone]-a1b5dfd1dbf8,Ruduani Rudaina,Every single time when I want to use go app , it crashed . Why can't you just like before ? Sending TAC through SMS , it's a lot more easier and after using GO app everything when really bad .,1
10ad8e8c-f760-4059-9db2-56051e56d12b,M. Kalep,Hi again its me your customer. Recently I try to make a few purchases from tiktok shop but after the first purchase, the system started to go crazy and it can't even able to process my purchase anymore. It unfortunately cancelled out my promo payment hence why I'm rating it 1 star. Please kindly fix this issue.,1
eef3b907-fced-4ae6-b3f3-e32cb0baacb3,muhammad z,lousy lousy lousy still..updated oct 2023 . Frustrating lately since up-dating this app recently, always unable to connect. Why give us this trouble now? after many years hassle free without un-install and install. Fix this!!! Nothing being done. Stop replying me the same stupid answer like the others.,1
ed569a7e-9d2f-456c-99d7-932f086dc1d4,MAS UMMI FARHANA,I want to pay my uni fee, but I can't pay it through online because it's keep loading. I prefer, the old version where we just need to put code from SMS from need permission from aps. Because this app will stuck. I want to pay my uni fee!!!!,1
a830b3e8-be82-42c3-8207-1c4d79337613,Siti Nurbahiah,Sorry to say. Very bad and bad system ever. After update the latest one I cannot access my online banking. Always lagging all the time even though using wifi. Waste time waiting & drag my time also.,1
644962e2-9298-4045-b48d-b6797c684b25,Asila Amirah,The apps took tooooo long to open since the update. It hinder all my transfer since it need go secure and the page won't open even the homepage. Please fix it asap,1
7c72b713-4580-4e7b-bd66-ae2c44feaa5d,MD Airil,Worst bank app service ever. Low maintenance and really annoying to handle such simple tasks. Buffer all the time and not even a message to inform in the app have problems to be fixed.,1
293642ce-bd06-4568-b4da-69563908039e,Syafiq Rasidi,Apps Loading time during peak and non peak hours are terrible. If other banks's apps can be efficient in terms of loading time and etc, bank islam should make initiatives to develop an app that is on par with other apps. Show some class 😮‍💨,1
21520ca5-85c4-4659-a9c6-ee993647ae62,SAIFUL AZZRI HAMZAH,Your notification was so bad. No information regarding the need to upgrade, uninstall and reinstall. Your sense of urgency is so bad that you not allow customer to perform transaction right after installing the app. Instead, you asked for a cooling off 12 hours? Are you running a beta version on BIMB customer? You made 12 hours of misery.,1
e11dd845-7ee4-4f62-979a-0fc50b81b44d,Anand Siva,I cleared app cache and data. Tried again. Its working. Thank you. Just that the tag that comes in into the phone only works at the second attempt.. not the first.,5
673de219-3030-4f3c-b8b6-51614c181dda,NAM malik,Bad experience, and looks like no improvement even though customers rate low. I think you should test your apps thoroughly. It is still the same even you have upgraded the version. Please be serious on improving your customer experience.,1
359c3337-9d7c-4fae-bac0-27c7fd984537,Kh Parvez Akash,I am using this app since last 3 years. This is so frustrating. The App doesn’t work when you need it the most. I think the developers of this App are too lazy to fix the issues. Going to switch to another bank this week. Bye bye Bank Islam.,1
4f361df6-315d-40b7-9d17-316920d4a42f,Maziana Zakaria,cannot use during payday week, most of the time hang during transaction,go apps becomes not go apps..the 1st version way much better than current. What a dissapointed experienced!,1
fb8f1601-c7f9-47ca-a9cb-485893a45f09,Muzamil Ikmal,Its getting worse..i hope you guys can fix this problem..its already a couple of days but i still can't login to the apps..i always update the apps..but it's doesn't seem to be a changes at all..,1
8fea3161-cebf-49a5-b883-8d1f9b71df50,na sha,Truly disappointed! After so many attempt trying to login with password still invalid! We only able to login with same password and username thru website using chrome browser. Please do something with your crash app!,1
70b08118-8e76-4162-bedd-e52b1ae5cbb9,Mustafa Saharan,Very slow. Every day I will uninstall and reinstall back. Than need to wait another 12hrs for transfer. Poor app. Why keep continue such services. Very sorry. Very frustrating.,1
d2092da8-fb2b-4f59-99d4-0bd63d64b1b9,Muhammad Firdaus Hamdan,The worst experience ever in all history of Online Banking app. This app is super slow considering how every user's bank account need verification from this app and yet it took forever to load. Such disappointment,1
edd70cb2-76ea-4316-b604-f9eb272ebcd0,Aliff Imran,The previous version is much better than now. I can't even log in to do my transaction and there's always error that I getting annoyed now 😑. Please fix it quickly,1
a840981e-95cb-42c6-832e-2d79bf2978d4,Abdul Kabir Gonzales,The latest mandatory update is full of bugs. I can't open it well especially when I need to transfer my money. The previous version is way better.,1
ddaa58be-36bf-428e-b42f-48aa93d2764b,muhd haikal,Please make an improvement to your apps, I'm very frustrated and annoyed each time to make any payments because this apps keep take a long time on loading page before going to login page. Please Bank Islam, do better.,1
18ef3786-594b-429e-9a00-4d640e335fd4,alias yusof338833,The apps is not workable, lagging and not able to log in all the times, resulting in broken dateline and promises( so not islamic at all). Pls pls do something or do we need to report to PMX as well. It has improved and i m satisfied now,3
e107952d-3ecc-4141-b2b4-65e93871f25c,Sepul Iqbal,After updating still no improvement. After one transaction succsess, next transaction always failed. Always need to log out and delete cache, then can do the transaction. Becoming worst every year.,1
a2bd68bf-7f74-4ea5-bb8f-32317bad68c5,Deelah Adah,Can't login, at first didn't approved access, then as it is compulsory, allowed the access, but get error "Unable to connect to the server" Off, clear cached, still can't get through,1
2e919489-30d9-4405-b7b6-9d02bf087113,nor zulfah,i can't log in Go By Bank Islam (it said Invalid Credential) eventhough i updated to the latest version and my device is not old version, i told to the email (contact centre) and no response at all, please fix it ASAP, i need to use the app,1
ae15263e-d9cd-42e3-96fb-fe7598e4e8f4,Shanen Jane Eric,Just recently update the app, and now i can't even open it😑 it says can't connect to server. Edited: thank you Bank Islam. I follow ur instruction. I delete my app and install it again. It worked,4
d3d450eb-b3ed-456e-ab5e-7621798d9f58,Kyairulakmal,One of the worst app that I ever downloaded. I used to pay via fpx online but after the new update, I need to get permission from this Go app and sometimes it doesn't even work and after the latest update I can't pay to purchase something online💆‍♂️,1
f3dddbfc-03d9-4dd9-92b5-e89a6ddb872a,KeRaw entertaiment,Very inconvenient. Unstable and non worked app. Cant even open the app and just keep loading. I want to give negative star for this useless thing. Rework this disappointing thing.,1
e1090efc-ff6a-4836-8fe8-6db4421e4009,Muhammad Amir,Cannot access Tabung Haji even with latest update. App condition somehow as if it's an app made by a guy who just build their first app. It's bank app so with current performance, it's a disappointment.,1
5006503f-ad90-4e96-8cf7-7950002dc3f0,Miera Trading,Told me to use the app instead of website. But the app cannot even open. So how can I transfer and stuff. So disappointed especially during emergency...,1
d340d4fd-68c4-44de-97fa-b72169879286,Batrisyia,Why does it keep buffering? I'm unable to make any purchases. Help please Latest: I've already updated it. Still the same, is it need a very good internet connection?,1
5f7c0c75-203f-43b2-8e15-98108d8decfa,fatihah adriana najwa,Please I'm begging you please update and fix the system..its been down with server error for weeks and this is not the 1st time. Sometimes it takes hours just to load -whattt??,1
daee860b-61f7-42fd-81da-6d514df3a210,Mizan Boy,Hi there, what has happened to this app, I can't log in even i tried many time. Previous version has better version than this new version. Please improve this kind of problem.,1
c788d430-b737-476f-b86b-a36bb259f05c,Zulhamizan Abdul Sukor,Unusable. App will stay on the loading page endlessly. Its been going on for months! Update 02/10/2023: Latest updates makes it even worse. Did you guys hire a bunch monkeys to manage this app? Didn't gave them enough bananas?,1
5c78b534-c3b4-49b6-bda8-08aa0d26dc0b,paloh aman,apsal app ni slow sgt.. Bi kena lebih improve customer service n satisfaction ni.. 4 app yg lain semua jauh lbh lancar. Once account freezed, and it keep repeating wrong password.. and u have to wait for 12 hours to make a transaction, this is nonsense service.. I'll better move to other banks..,1
ecbac942-7e31-4f77-b792-c9b3e6f6c0cb,Nik Ahmad Syihan,Worst mobile apps ever. It didn't work properly and not even able to open it most of the time especially for Android user.,1
7c6f31ce-ddae-4126-88eb-7fba6b25ec22,Mohd Juzaili Jantan,The app some time not available as before . The loading process take a several times. Some time i got fed up with this app. Please make it smooth like your take it money from us.,3
9be13485-f9a6-413b-b10f-d2ee48d62216,muhamad naim abd malek,for many times, i try and try but still cannot login and of course it happens during the most urgent period. worthless apps!,1
147c0a04-0b54-4756-8418-b03694adcdaf,Mohd Zairunshah Bernados,Previous update was better than current. Dont know if there any maintenance, app and web both take more time loading and lag when enter it. Please make good your system,1